a34bf46a-aba0-458c-887a-b8ae8119d34b,0,1,0,0,1,0,0,0,1
a27afb78-f1eb-43a9-bcc8-15d8cb6d8844,0,0,1,0,0,0,1,0,0
a7313aa8-a18c-439f-b564-056fca9c52ff,1,1,0,0,0,1,0,0,1
21e2a78b-cb03-48dc-a60c-e0afdd9b8c6f,0,1,0,0,1,0,0,0,0
f6f0e27a-fdf9-4dc3-81e4-c4f6fc42b016,1,0,1,0,0,0,1,0,0
b7bf2069-ac17-405d-bf0e-07f5df531bb9,0,0,0,0,1,1,0,0,1
3b51c0bf-0a89-4eb8-8a12-3ee85d1772f3,0,1,1,0,0,0,1,0,1
5d723b91-17ba-4e10-b38a-8830ceae729d,0,0,0,0,1,1,0,0,1
51230715-3c41-4348-95d8-fb9429d0ade7,0,1,0,0,0,1,1,0,0
a730f51c-ab04-49bd-a7e9-ee5db16f641a,1,0,0,0,1,1,0,0,0
b6b12c81-591b-4f1d-9ab1-1bd759489829,0,0,0,0,0,0,1,0,0
805930f6-de25-44fe-9b3d-a0a04d3a949d,0,0,1,0,0,0,1,0,0
601bdbf8-2708-40b8-bdcc-9b43db8059b9,0,0,0,0,1,0,0,0,0
90843078-6784-499e-baf7-3e77ad41eac7,0,1,0,0,1,1,0,0,1
a3821be8-d2eb-4fc6-b244-0075eb22b22c,0,0,1,0,0,0,1,0,0
ac1a9249-31d1-4496-9087-acc04c484f49,1,0,1,0,0,0,1,0,0
b08282aa-f883-442f-8fc4-bad57c24ebb6,0,0,1,0,0,0,1,0,0
4810c8f1-219f-4491-8e98-309237c3bd36,0,0,0,0,0,0,1,0,0
f85de2fa-8abd-45a7-8731-a0d146b2f276,0,1,1,0,0,0,0,0,0
5e856388-4cd6-42e0-90c4-03f688d2ce0d,1,1,0,0,1,1,0,0,1
53dbe939-1e1e-4a96-a91a-ece31d3f955b,0,0,0,1,0,0,1,0,0
ee87af76-22d4-469b-a2d0-9ed4a6d60dbe,0,0,0,0,0,0,1,0,0
18268d8e-f287-45d0-bf4e-721f149ae0dd,0,1,1,0,1,0,0,0,1
008257c4-7329-4e0d-a88f-9fb811eeb995,1,1,0,0,0,1,0,0,1
49aa37c6-019d-4408-895e-23aa0b9f19d0,0,1,0,0,0,1,0,0,1
5874f7e2-d660-4241-bf55-cb1fcd70206e,1,0,0,0,0,0,1,0,0
bb419614-a0f6-4454-9301-de075e59810c,0,1,0,0,0,0,0,1,1
57e93080-d330-4e18-b48d-2de07cd50b29,0,0,0,0,0,0,1,0,0
af058260-aaf0-4f40-8689-243dae54e746,0,0,0,0,0,0,1,0,0
4c5dfb3f-72a0-4f02-8901-11fe466cd6de,0,1,0,0,0,0,1,0,0
4a07af38-ca4d-46cd-b0e7-d7052c321a21,0,0,0,0,0,1,0,0,1
b05e11ab-498b-4a6b-939c-e925d96f0cbf,0,0,0,0,1,0,0,0,1
2b6d292f-c20e-4242-95dd-377bacf65014,1,0,0,0,1,0,0,0,0
a8af5fb1-4f96-4346-91a4-463776e7eefe,0,1,0,0,0,0,0,1,1
4a94b152-7f87-4ca6-882c-157db7429598,1,1,0,0,0,1,0,1,1
1f1d3550-4e73-4653-983c-f8f021709084,0,0,0,1,1,0,0,0,0
4ef183f9-c5d9-440f-ae90-23d8d095a491,0,0,0,0,1,0,0,0,0
4e72ff78-9d46-4783-8609-a51da9a02f98,0,0,0,0,1,1,0,0,1
f607ba03-f026-4ccc-b3f8-e8ac6ddd81cb,1,1,1,0,1,0,0,0,0
d775caa2-9ac8-40bc-8941-62c435b7a5ba,0,0,0,0,0,0,1,0,0
827bdea6-33cf-459d-a9e4-aa978a93aa94,0,0,0,0,0,0,1,0,0
205c2e0e-4985-4410-bebd-7e834eeacc41,0,0,0,0,1,0,0,0,1
fb717999-2b21-41e3-901a-9669696fbf24,0,0,0,0,0,0,0,0,1
bda1acac-3811-4bc2-8c75-32acd70d5d58,0,0,0,0,0,0,1,0,0
fe409414-4e07-4364-ad2b-7c31c58404bf,0,0,0,0,0,0,1,0,0
3ae86a48-5bd0-4639-9b78-c202ccd45f6f,0,0,0,0,0,0,0,0,0
e5b14e8b-079d-4173-9215-8eb4e8eaa425,0,0,0,0,1,1,0,0,1
01d4c3a9-483c-41ad-b85e-ad7f326f51f2,0,0,1,0,0,0,1,0,0
83e36b5f-b3fb-46bd-82a4-78545f983fdd,0,0,0,0,0,0,0,0,1
340d4637-200f-4abf-a79d-0a3a352d34aa,1,0,0,0,0,0,1,0,0
d97b8fe1-4c43-4d86-a504-254dcd3775d0,0,0,0,0,1,0,0,0,0
3ab1d303-4f66-45d9-a5ee-73dd8843b2ef,0,0,0,0,0,0,1,0,0
5241481c-418c-4e91-85c9-2f9bec3bf1bf,1,1,0,0,1,1,0,0,1
caff2b80-2773-4b86-983b-628beaecda6b,0,0,0,0,1,1,0,0,1
3bcab80e-5955-4aed-bfe4-a49f3685aea6,0,0,0,0,1,1,0,0,0
04cac6ce-9c6e-43dd-ba45-4174d1905a08,0,0,0,0,0,0,0,0,1
18fbaa92-c105-461d-bb33-77fb3334e813,0,1,1,0,1,0,0,0,0
bd2bad5c-c5b4-4ee4-878b-edac47a56902,0,0,1,0,1,0,0,0,0
63ebb91a-1e48-45bb-80f0-93a10e463391,0,0,1,0,0,0,1,0,0
177a623d-bc7c-4947-81f5-d85efa184907,0,0,0,0,1,1,0,0,1
5cd11dbb-7c93-4ddf-8b8f-d7b311220338,0,1,0,0,0,0,0,1,1
df967a47-8889-4b1e-8a2c-29e7b06ec9b7,1,0,0,0,0,0,0,0,0
bf455e9b-dba3-488b-901c-24d49c72546b,0,0,1,0,0,0,0,0,1
b8dda24c-a5f1-432a-bbaa-4f7795922b62,0,1,1,0,1,1,0,0,1
06b693f7-e66d-476a-b89c-dd34fe2f46d1,0,1,0,0,0,0,0,0,1
26127f3d-322e-4e99-a7fb-e5ea4dc5be81,0,1,0,0,1,0,0,0,1
02f3e2a2-d0c4-42e6-b180-01fd0157b2dc,0,0,0,0,1,0,0,0,0
12b0efb7-6b27-4e21-8160-6ddbec9d3a57,0,0,0,0,0,0,1,0,0
47e79de0-6c47-42c1-963c-e920bb813543,0,0,0,0,1,0,0,0,0
33733105-b1c9-4ce6-a139-826b54569466,1,0,1,0,0,0,1,0,0
92fe445e-d3d0-44bc-a1c8-52c22bce624c,0,0,0,0,1,0,0,0,0
30ab3630-a8b1-4399-98cd-0d03e2cbda0b,0,1,0,0,0,1,0,1,1
7e8b8378-7676-4064-8be0-fbb1d07e8596,0,0,0,0,0,0,1,0,0
47e0456e-63d2-44f4-865e-c717579e7496,0,1,0,0,1,0,0,0,0
054c3965-a259-4778-b0b0-ba2dca5f2691,0,1,0,0,1,0,0,0,1
8382e6de-402f-4946-8930-84461fda0646,0,0,0,0,1,0,0,0,1
c8c5888e-b23e-4fb4-9099-8ec61b8ddce0,1,1,1,0,1,1,0,0,1
b351ca35-0d81-4ea7-92c1-2ede9fa892e5,0,0,0,0,1,1,0,0,0
2580b183-e706-487b-bd6f-413f8c412da2,0,1,0,0,1,1,0,0,1
a90940e0-58a2-442b-9d95-b2d12564d16f,0,0,0,0,0,0,0,0,1
4c7505b7-02fd-41ae-b619-ac9e19c92f6b,0,0,0,0,0,0,1,0,0
03f89d47-24ce-40dd-a149-4448a8bbda8b,1,0,0,0,0,1,0,0,1
4a9d33d1-a068-40f1-9128-79e1400d2e68,1,0,0,0,1,1,0,0,1
4d1c146d-d9f4-429e-a59a-d7dbba720797,0,0,0,0,1,1,0,0,1
591ccfd4-ed2b-4c33-9fc1-1170173f5a19,0,0,1,0,1,0,0,0,0
fb93d702-ac9a-43e0-8e06-282a93b6e0b2,1,1,0,0,0,0,0,1,0
38cd419d-9ee3-494b-baf4-ef2b47a9726b,0,0,0,0,1,1,0,0,1
e701ce7b-e3c6-402b-a46a-d4453673bedc,0,0,0,0,0,1,1,0,0
68f9d1e5-6c55-4c5b-910b-a7158546ba82,1,1,1,0,1,1,0,0,0
a1238186-931d-4924-b061-75a71dc5f4a4,1,0,0,0,0,0,1,0,0
1e750e4b-7900-427e-bc14-16e45e42013b,0,0,0,0,1,1,0,0,1
9f3884ea-4ed2-47e6-9567-ce3aaef72b98,0,0,0,0,0,0,1,0,0
0c31ecc9-f5da-4d06-9b43-ecc40e418a54,1,0,1,0,0,0,1,0,0
319d70fb-0f64-4a37-8bd1-36e42375c59a,0,1,1,0,1,1,0,0,1
6899d8d8-c2d6-4ec2-9425-74baff82ecd4,1,0,1,0,0,0,1,0,0
7d8e4e8d-a62b-4179-8009-c5fc49663b80,0,0,0,0,0,0,0,0,1
48ce9c06-f1ed-4ecc-9f10-b23119b3d51e,0,0,0,0,0,1,0,0,1
6df508ee-9469-470b-b3f4-a6b411688577,0,0,0,0,1,1,0,0,1
1868cd08-68fc-45f4-a221-be8ff15f9891,0,0,1,0,1,1,0,0,0
8f3b93f9-aa39-404f-9e6a-d493e7d650ef,1,1,1,0,0,0,0,0,0
c70696f3-1bce-44f9-aea5-428bbf48c3f0,1,0,1,0,1,1,0,0,1
2aff630a-9ed2-4229-8de0-a6bc82de5174,0,0,0,0,0,0,0,0,0
3e1ff16d-6bf5-455e-8310-88e735dad74e,1,1,0,0,0,0,0,0,1
dca193f4-93f3-4957-a2f0-ffea152d82a3,1,0,0,0,1,1,0,0,0
36b6bfb0-b89a-43e9-afec-3fff5065915f,0,0,1,0,0,0,1,0,0
4e08d707-3e68-4013-9edf-1aaf274fe2ab,0,0,1,0,1,0,0,0,0
85737f62-0112-4199-8129-e7dcd8d6637b,1,1,0,0,1,1,0,0,1
fb517da0-31b7-4927-914a-c63b81ca39f3,0,1,0,0,1,0,0,0,1
08747a61-3ee3-4ed3-a96d-4c955a2c0c98,1,0,1,0,0,0,1,0,0
3865910e-c4ef-48f9-8809-75b699ebcde9,0,0,0,1,0,0,1,0,1
4658551d-ada1-4be3-9ae1-3fb13c6a7682,1,0,1,0,1,1,0,0,1
1e9e8ac7-55a7-4164-9a2d-369a78779c9e,1,0,0,0,1,0,0,0,1
58bd657f-ba5b-4324-8335-533fd554b0e7,0,0,0,0,1,0,0,0,0
d86e40d8-8abd-4b14-96d3-6a1903f98f48,1,1,0,0,1,0,0,0,1
1b0fda8c-3af9-475c-950f-768dd9534134,0,0,1,0,1,0,0,0,0
f58cbb24-2e94-4f78-8bc5-809f17f8860a,0,0,0,0,0,0,1,0,0
f10f1494-c81d-47fb-838a-a604d89338a7,0,0,0,0,0,0,0,1,1
410cd9a1-e551-4603-bc07-f1f2ddd1a4b2,1,0,0,0,0,0,1,0,0
d630dad7-595c-4ea0-863d-6b7b14b41e91,0,0,1,0,0,0,1,0,0
09978d30-44b2-4b3c-b987-a6d683563357,0,0,0,0,1,1,0,1,1
79d5309a-ba54-4ab0-8e0a-590225bd103a,0,1,1,0,1,0,1,0,0
faa23b0d-e4fd-4e3e-b0b0-62dc633346ed,0,0,0,0,0,0,1,0,0
27d33295-fa70-4381-8445-c910814d6bea,0,0,0,0,1,1,0,0,1
feeaef33-5ab8-480a-a0ad-a6d355201ba6,0,0,0,0,1,0,0,0,0
3376e2df-df59-4ce4-8c35-82aceedcb8f0,1,1,1,0,1,1,0,0,1
2a1b0ddc-02a7-4e98-88b1-04ed31f47c57,0,0,0,0,1,0,0,0,1
f4760e98-457b-45cf-b7f5-caca92b93f25,0,0,1,0,0,0,1,0,0
1475e0e1-a63b-456f-94b7-c8a071f75ffd,1,0,0,0,1,0,0,0,0
ca6cccf1-ff14-4349-a7e0-825cb14692e9,0,0,0,1,0,0,0,1,1
1e2771ac-ac1b-4e95-b33d-755e7ffbdba5,0,1,1,0,1,0,0,0,1
c779bae5-ba90-458c-b049-576a87c18623,0,0,0,1,0,0,0,0,1
5e23528b-bf8d-434d-bd9b-17d7ef84d188,0,1,0,0,0,0,0,1,1
cd11bc49-a263-4c4f-87b5-62fc3cb33e52,0,0,1,0,0,0,1,0,0
03fedca1-d9bf-4c69-bd0b-6920411d8a44,1,1,0,0,1,1,0,0,1
19a67076-252c-4287-b54a-2eb6a5eb1df4,0,0,0,0,0,0,1,0,0
23c525de-64e2-42ba-8199-7af555b80349,0,1,0,0,0,0,0,1,1
65d134cf-4e77-41f2-b7e6-071d505124d4,0,0,0,0,0,0,0,1,0
02328aa9-a6ce-4b9b-9406-218325390d64,0,1,0,1,0,0,0,1,1
169ab01c-4356-4d2c-b5c8-79f34c3b86ab,0,0,1,0,1,0,0,0,0
91294fa2-8196-4f71-bdbe-194ac55211d6,0,1,0,0,1,0,0,1,1
28c559b9-e2d2-480c-9475-86a1bc188708,1,0,0,0,1,1,0,0,1
1d2538a9-82d2-45b5-9432-632a8019b441,0,0,1,0,0,0,1,0,0
d66b50cb-e75d-4753-ae5b-827f1f41e99e,1,0,1,0,1,1,0,0,1
56743ee6-db43-4b3d-9dd8-dca5e6cd0c37,0,1,0,0,1,1,0,0,1
70a8944d-4fa5-4dad-b959-40cdc034bd20,0,0,0,0,0,0,0,1,0
3deb2d35-c57c-416d-b271-9c542084b930,1,1,1,0,1,1,0,0,1
ac5fabfe-bb7c-4ea4-9c5b-2a5509a97c7b,0,0,0,0,0,0,1,0,0
845e69d0-aaf6-42e7-8494-806fab28bf93,0,0,0,0,1,0,0,0,1
6269055e-8726-4f1e-b2a4-17fad0704bba,0,0,0,0,0,0,1,0,0
482f5a1c-ace7-4326-b9ef-8601f67a42e6,0,0,0,0,0,1,0,0,1
c1c317af-a71e-4fc9-97e4-2d82a4da2628,0,0,1,0,0,0,1,0,0
76b666cc-4882-4242-97d4-4e0e951e6cdf,0,1,1,0,1,1,0,0,1
7be3d515-4de1-4619-a2e5-37f8f75601e5,0,1,0,0,0,0,0,0,1
75f96a8a-fe4a-4bba-8d98-93986d222aca,0,0,0,0,0,0,1,0,0
1fd5e52d-a673-4a27-90f3-5f61bbf04ac0,0,0,0,0,1,1,0,0,1
2dd3f595-465f-4d6e-ad6e-4c70787d1f9f,1,1,0,0,0,1,0,0,0
71c0c7b2-1401-4c19-8e6f-d630aaddfeac,0,0,1,0,1,0,0,0,1
9d813111-48dc-439e-9a98-b5c6c6abaf34,0,0,0,0,0,0,0,0,1
c015b2e6-67e2-4d50-a543-b43454d87584,0,0,0,0,1,0,0,0,0
a8309419-4d39-45d1-a2e9-f89f1e6de293,0,0,0,0,1,0,0,0,0
2e78b48b-b164-442a-8a9a-026e3deaca79,0,0,0,1,0,0,0,0,1
eeede2fa-8f70-402c-b9bb-cd6cfca305ff,0,0,1,0,1,0,0,0,0
eedc2058-d949-41ea-9856-e5d86f14d20a,0,0,0,1,1,0,0,0,0
87b30fa0-6b9f-4345-99a1-d1b48033180a,0,0,0,0,1,0,0,0,0
c0c56e9c-38f4-46c8-87ec-a9593f478ecc,0,0,0,0,0,0,0,0,0
0f4a6041-335a-40e4-a2d4-5d3ef161f6e7,0,0,0,0,0,0,0,0,0
ac4b9137-6dee-431d-9a50-f4607fb72a7f,1,1,0,0,0,0,0,0,1
4a35b98f-f4ea-4d75-b34c-f801ff52bd3c,0,0,0,0,0,0,0,0,0
c13a780e-0dc7-4739-8194-2e71e7ea366e,1,0,1,0,0,0,0,0,0
87510201-d5b3-4334-abcd-751fd175293d,1,0,0,1,0,0,1,0,0
4f3c6850-d09c-44e7-92c1-abcc11b6e4df,0,0,1,0,0,0,1,0,0
9914a307-3318-45b4-9a8c-c41c80d3d2d7,0,0,0,0,1,1,0,0,1
d9f373a1-8041-4a9f-9227-4d9f986e6070,0,0,0,0,1,1,0,0,1
63b2322e-cb5d-4462-96da-e01ff8e7fd3e,0,0,0,0,1,0,0,0,1
3f20b834-2664-4af8-a633-2e8b9fcd2a70,0,0,0,0,0,0,1,0,0
f7440ac7-262c-4899-bdfe-08cc8f768c1d,0,0,0,0,1,0,0,0,1
18d10402-64a3-4a2c-9a88-c0e7c8baada7,0,0,1,1,0,0,0,0,0
99e1362e-a2cd-4df3-8fad-874ba0b4f9d0,0,0,0,1,0,0,0,0,1
12faff8b-6153-4a04-b4aa-6ba7207ad13d,1,0,0,0,0,0,1,0,0
1e4eecfd-0f9c-4998-9b48-202dc996d49b,0,0,1,0,1,0,0,0,0
e57eed41-92df-4f53-832f-eb3f66295baf,0,0,1,0,0,0,1,0,0
fa1e8fad-511b-4ff0-8b72-4a5704b62a44,0,1,0,0,1,0,0,0,1
2de316fc-f54f-4f71-bd86-45378a38f4d9,0,0,0,0,0,0,0,1,1
90156074-0725-4672-aa11-42eb31de9441,0,0,0,0,1,1,0,0,1
df35fcf6-334e-4ce2-b36e-7079068c5641,1,1,1,0,0,0,1,0,0
cde39c4a-0e5d-4528-beb9-0f94c4c7001d,1,1,1,0,1,1,0,0,1
859296db-b18d-4b29-937f-928479000365,0,0,1,0,0,0,1,0,0
560f4058-f864-4d21-ac56-bea151d52636,1,0,0,0,0,0,1,0,0
df212c4e-4a1e-4029-b4ab-98a1fbace4d1,0,0,0,0,0,0,0,0,0
9385b666-ee61-427b-a3f2-1c9b12eba8c3,1,0,0,0,1,1,0,0,1
f94bddf4-0f33-478c-9215-27334ebacde7,1,1,0,0,0,1,0,0,1
fb71d680-baae-48ae-9b40-837f3ab0c8c0,0,1,0,0,0,0,1,0,0
c3ace474-2636-4a30-8a40-fb7a9e07cc24,1,0,0,0,1,0,0,0,1
6a6c2185-3f83-469a-9aeb-e8618eaaebf8,0,0,0,0,1,0,0,0,0
e6b1e461-00d0-4fac-9ccb-aa5533379178,1,0,0,0,0,0,1,0,0
61cf94ae-b980-4d68-b221-18279685d3cc,0,0,0,1,0,0,1,0,0
68133bc9-00cc-4973-8d46-a66b847e1b29,0,0,0,0,1,1,1,0,0
86dccdaf-ee1f-454f-be60-6c8953d5b34d,0,0,1,0,0,0,1,0,0
4a377af3-55a4-4039-94de-a9c44bc50a0a,0,0,1,0,1,0,0,0,1
c36fddbc-6768-4e31-9df3-47874aa86125,0,1,0,0,1,1,0,0,1
b181f602-4db3-42bb-b44a-38a685f21fa2,1,0,0,0,1,0,0,0,0
26564236-8eeb-4ae3-bee8-94129e090a81,1,0,1,0,0,0,1,0,0
06ac0944-4c77-4c91-b394-93f96ad1476c,0,0,0,0,1,0,0,0,0
e117c7c6-7562-4b16-af22-a47ad61c736c,0,1,1,0,1,0,0,0,0
221e827f-37d2-4303-905a-9db059359d70,0,0,0,0,0,0,1,0,0
f56acbea-461d-4622-9732-0a25e3d25405,0,1,0,0,1,1,0,1,1
9c8bb528-9144-4f3e-88e4-4d8bf9501038,0,0,0,0,1,1,0,0,1
b4f97cdd-32c6-439b-a5cb-2fc9ecd05af7,0,1,0,0,0,0,0,1,1
5bac1aed-28f0-4f00-9daf-9976aab918ec,1,0,0,0,1,0,0,0,0
b7c25a97-3767-447b-8251-d808fe23e016,0,0,0,0,1,1,0,0,1
98222355-0511-4cea-b30b-024c0f696854,0,0,0,0,0,0,0,0,1
b82622d5-370c-4a79-87d7-31bc706ccb6c,0,0,0,0,1,0,0,0,0
f4c5f97d-2000-4ec7-a54b-e106d8f8e47a,0,0,1,0,0,0,1,0,0
fffbf3d4-1af4-4fff-be73-b90ba587cfe9,0,0,0,0,0,0,0,1,1
91d11f85-57de-4b88-94fc-66c8b3e374d8,0,0,0,0,1,0,0,0,0
45819ce7-5b8f-4c9a-83c7-6b3054e92b47,1,0,1,0,1,1,0,0,0
1e10a99c-970b-4157-bcaf-bc52b501c055,0,0,0,0,0,0,0,0,0
2c5e978f-f163-4095-bf72-bfe0df6ba151,0,1,0,0,0,0,0,0,1
da867a41-c74c-43b6-a4ab-85d8c4704427,0,1,0,0,0,0,0,1,1
28698632-7fe5-408b-b6e6-8ef38e6c53b3,1,1,0,0,1,1,0,0,1
f8a6680a-f816-4497-aac8-f7058f40cb75,1,1,0,0,1,1,0,0,1
56174ad1-a43a-488a-b0d1-04fd2bdcaeff,0,0,0,0,1,1,0,0,1
e708c23c-aa6f-44de-a8ff-497822beeaab,0,0,1,0,1,0,0,0,0
f7bb785c-27a3-483f-8811-9a80170163cc,0,0,1,0,1,0,0,0,0
ec2601c5-2a8e-47f0-af10-3a8edfce4f5c,0,0,0,0,0,0,1,0,0
731d654a-8fd6-49a7-83f3-435f597a271c,1,0,0,0,0,0,0,0,0
b9e2158a-a232-47fa-acb9-68e84d58101e,0,1,0,0,0,0,0,0,1
a7b2af6f-e6b9-48af-8170-0da553005280,0,1,0,0,0,0,0,0,0
4ecc2864-a4bc-4d3f-ba4f-8e1fa81e0c39,0,0,0,0,0,0,1,0,0
4201efe1-7cd2-44bb-bb66-67650bc30906,0,0,0,0,1,0,0,0,1
a2514d4e-5c3a-4b46-859d-b6678dd02f29,0,0,1,0,1,1,0,0,1
779b496e-4d52-4cc5-ac69-f9124aca1623,1,0,0,0,0,0,1,0,0
1e79c271-486d-4a47-8bb0-33fb654db943,0,0,0,0,0,0,1,0,0
9bf2feda-5cbb-4490-85fd-99e488c47f6b,1,1,1,0,1,1,0,0,1
ec5e60f1-29f9-4d56-a104-fbbf9be92f73,0,0,0,1,0,0,0,0,0
42fc1407-09d5-4231-8801-dd328e9a6f1c,0,1,0,0,1,0,0,0,1
864a4b43-37cd-4a0d-855e-aeb7aa4634e1,0,0,0,0,1,0,1,0,0
1b55f72a-e3d6-4aaa-a3a6-4a866ca38143,0,0,0,0,0,0,1,0,0
44fd8c84-7293-4342-aa1d-cfbcad159ac2,0,0,0,0,0,0,1,0,0
03a20fa0-6120-41f0-bcf4-43df3b615641,0,0,0,0,1,1,0,0,1
dd108a85-b9d6-402e-af39-e5b838c1e93e,1,0,0,0,0,0,1,0,0
bacba16b-2515-4008-b467-3d68eefe0d26,0,0,0,0,0,0,1,0,0
e04da324-f8bc-4d89-8c20-bb35940448f3,1,0,0,0,1,0,0,0,1
e7192223-9ecb-4777-a227-caf49f1bcc98,0,0,0,0,1,0,0,0,0
c13e2d46-f9af-4194-8786-b1d099f2783d,0,0,0,1,0,0,0,0,1
203f6403-c83b-40d3-baf3-fb35913e8c5d,0,0,1,0,0,0,1,0,0
6917ac6c-2f3c-4d75-969b-f94a1d25a9f1,0,1,0,0,1,1,0,0,1
21a9cee4-26b2-40ad-906d-df6e2a49a1f0,0,1,1,0,1,0,0,0,0
ed7de978-74b2-422c-bcf1-ecc50e3e748a,1,1,0,0,1,1,0,1,1
1e92dcf7-8c9c-4765-8dce-dd331b56dc84,1,0,1,0,0,0,1,0,0
1ba6c4e9-e4e2-4d82-8fa8-d7ae6350de8b,0,0,0,0,1,0,0,0,1
80e908f7-4bc1-47ec-83cf-256d4bea83b5,0,0,0,0,1,0,0,0,0
4685e9cd-ca19-4551-9d86-c0632184c9a6,0,1,0,0,0,0,0,0,0
834d7017-985a-4d8d-81c0-d25dc19b71ee,0,1,0,0,0,0,0,1,1
a6dbde65-d0f6-4ae6-aa63-4aa2d7a0a3fa,0,0,0,0,0,0,1,0,0
8953204a-b32d-4cbc-8c86-3fbcf27423cf,0,1,0,0,1,0,0,0,1
d45037d6-183a-412f-8221-175a42972bc7,0,1,0,0,1,0,0,0,0
8c72790e-c8d1-4768-be4c-b297627282c2,0,0,1,0,0,0,1,0,0
08a23fcd-ec38-4851-b231-6ab6f92acd32,0,1,0,0,1,1,0,0,1
ed4a67d4-9889-4808-acd1-b098257d0e7e,0,0,1,0,1,0,0,0,0
c2ff5ff6-a3d0-41c3-ac43-816113c68231,0,0,1,0,0,0,1,0,0
5bc35db8-5e45-4131-b1e0-b3ca0646377b,1,0,0,0,1,1,0,0,1
7ac8d0e3-ea68-47c8-bc54-c9c88bbdaced,0,0,1,0,0,0,1,0,0
a90a5888-d473-42cc-a6c6-019d584ad59d,1,0,0,0,0,0,1,0,0
f7fb4b12-f21d-4413-a326-07a182927213,0,0,0,0,0,0,1,0,0
64b2a043-b8cf-4506-8902-d1cbabf0f685,0,0,0,0,1,1,0,1,1
c7f673f3-7c89-4110-ae75-4e28e3432f7b,0,0,1,0,0,0,1,0,0
a78f24b5-34e5-4434-887c-74f5dedae549,0,0,1,0,0,0,0,0,0
ab17a661-0841-41c8-aadd-c2eb3943c024,0,0,0,0,1,0,0,0,1
080ca2aa-3aef-4f8a-baac-1f458496ca7c,0,0,1,0,1,1,0,0,1
8dfc0f0c-396b-47e4-b9f9-607c478554ab,1,0,1,0,0,0,1,0,0
21b26254-19b6-48ce-8a15-73bf7151bfa8,1,1,0,0,1,1,0,0,1
19d98b7b-a1a2-4b30-bb51-3b185381668d,0,1,1,0,1,1,0,0,0
8d890caf-8c54-4def-963c-bed65301ec33,0,0,1,0,1,0,0,0,0
4fdef882-b8d6-42cc-be8b-ca84ed314fbe,1,0,0,0,1,0,0,0,0
a2864498-f9d0-4e75-8564-5f6d83e191f0,0,1,0,0,1,1,0,0,1
d8c680f7-ec84-4796-841a-4a5522ba0395,0,0,0,0,0,0,0,0,0
a5b1915b-2d81-415d-8b22-82ec63ad456e,1,0,1,0,1,1,0,0,0
f0803b06-79bf-43e4-9fb6-c2388fe1280f,0,0,1,0,0,0,1,0,0
389e74f1-0417-444e-846c-2b3d38ed123b,0,0,0,0,0,0,0,0,1
bcee5b51-76e7-4465-8782-7fbec87f5916,0,0,0,1,0,0,1,0,0
a549fad1-1d23-41e5-9bb9-58e8162d6add,0,0,0,0,0,0,1,0,0
eec99439-1a78-45b2-af44-845c8bbe048f,0,0,1,0,0,0,1,0,0
4e0f09bd-b610-4822-93d5-3bcbe335a4b4,0,0,0,0,1,1,0,0,1
78814d54-af50-4807-bbae-6bcedbd97ac5,0,0,0,0,1,1,0,1,1
9cf49ae2-f911-48b2-83b2-75a062d607bc,0,0,0,0,1,1,0,0,1
85050803-d7d2-47a9-87fc-f11aa2c01fab,0,1,1,0,1,0,0,0,0
5d2678ff-765f-41b3-9ae8-26e7c02bcd6a,1,0,0,0,1,1,0,0,1
db518b44-0d96-40d1-b2a6-0c8339dbea88,0,0,0,1,1,0,0,0,1
37db2db6-0519-413d-beb4-bbd4db7c502c,0,1,1,0,0,0,1,0,0
93f0f60a-19b3-421e-bc74-30f10be6ebd8,0,1,0,0,1,0,0,0,1
40c98e92-4d45-4dbc-bdf5-2a1e11d4dbcd,0,0,0,1,0,0,0,0,1
66b4bd69-26e9-49c8-94e0-1796bb9f8f35,0,1,0,0,0,0,1,0,0
b64386de-8b23-422b-8b4f-340594e7b60a,0,1,1,0,1,1,0,0,1
3b0a155f-db96-4545-a2df-917729e5ed51,0,0,0,0,0,0,1,0,0
3f2867d4-c4e4-47ce-9715-06ae016400a2,1,1,0,0,1,1,0,0,1
ea31372f-2505-4890-ab95-9329b153724e,0,0,0,0,1,1,0,0,1
ef918379-d38c-4d4a-95b0-0b4e2523822f,0,0,1,0,0,0,0,0,0
c5be046e-aaa3-42c0-8ae3-e6161e9320d6,1,0,0,0,0,0,0,0,0
a379b633-9bec-4154-bc86-f7c046f6ed7f,1,0,0,0,1,0,0,0,0
ad3da6f3-0611-4a6c-a886-868ebd257476,0,0,0,0,1,0,0,0,1
e6ee4350-db07-4780-a496-302ca0db3a72,0,0,1,1,1,0,1,0,0
64d68058-c6c1-4c7f-a072-e9e161a48a9e,1,1,0,0,1,1,0,0,1
fb759c52-1c9d-488e-bc81-c823469c98a2,1,1,1,0,0,0,1,0,0
eb7c8dc4-d583-431e-bed6-8c6db9f42ccb,0,0,0,0,1,0,0,0,0
f988adfc-d5eb-495a-8ede-b8ebf58c1bbc,1,0,1,0,0,0,0,0,0
8c34cf40-413f-4b95-8038-a4fb0a9f5288,0,0,0,0,0,0,1,0,1
0f01eb58-2e0a-4996-93cf-7e986302f9af,1,0,1,0,0,0,1,0,0
17bd001b-ecf9-4150-8665-a0787663218f,1,0,0,0,0,0,0,0,0
ade17377-7ae6-4706-be1b-7309f4419264,1,1,1,0,1,1,0,0,1
