204b4128-0128-4626-9d6b-516fd9a69414,0,0,1,0,1,1,0,0,1
a6fd2277-d976-44fd-b153-3c1622de8b81,0,0,1,0,0,0,0,0,0
cc77fe20-aa20-4882-9e01-5be94241f1de,0,0,0,1,0,0,1,0,0
3d9124a9-e4b6-4dea-b6d1-118c211fd007,0,0,1,0,0,0,1,0,0
1166dab5-5410-4cf0-a22b-4f02ee67d8f5,0,1,1,0,0,1,0,0,1
9b5f3ab5-002f-422f-a023-f1fe2cac2275,0,0,1,0,1,1,0,0,1
2c1b2c96-1d57-4f02-ab96-20364cf9bda7,1,0,1,0,0,1,1,1,0
fe066a96-da7c-44e8-8f3b-3775b89efb5c,0,0,0,0,0,0,1,0,0
36f036ba-5166-4515-abf5-231d073d0621,0,1,1,1,0,1,0,1,1
bae6058b-14b3-424b-8fdc-6a9e10118ee0,0,0,1,1,0,0,0,0,0
d95e782d-ddf2-4064-a095-1008230a5631,0,0,1,0,1,1,0,0,1
bdb57c32-5113-47e8-bae4-3ae26b1951f1,0,0,0,0,0,0,1,1,0
fbc3bed9-2cdc-4794-b219-84fb6a8999e5,1,0,1,0,0,1,1,1,0
fcac0cf6-2435-41f1-9b3b-e19ecd5807bd,0,0,1,0,0,0,1,0,0
b29df06f-ca60-45ca-9a55-91a47bfd0d36,0,0,1,1,1,1,0,0,1
77e86d0c-5146-4215-8e97-bfb513008c6f,1,1,1,0,1,1,0,0,1
59525965-fa53-41f9-8bbc-ad8ab2273fdc,1,1,0,1,0,1,0,1,1
4e066224-ee74-45fa-8e40-12f04c59982b,0,0,0,1,0,0,1,0,0
cb527ca6-e941-4e87-a992-0244071b8c76,1,1,1,1,1,1,0,0,1
ed6c6208-24d0-44eb-98a2-a52d0e3a67ca,1,0,1,0,0,0,1,0,0
23625391-989c-41cb-84c5-c71ec6c1f9be,0,0,0,1,0,1,0,0,1
417a8a60-0814-4e63-a3a0-990566784fdb,0,0,1,0,1,1,0,0,1
8c261270-f285-4fc2-ba5f-ef8b51cf5124,1,1,1,1,0,1,0,1,1
39d6c66c-79c3-4641-bf09-57c61d29bdde,1,1,1,1,1,1,0,1,1
f1736cb1-88b3-47f9-8060-e0c0304f520b,0,0,0,1,0,0,0,0,0
3cf8dba0-e58a-4fdf-886d-1a33ecc8e0ff,0,1,1,1,1,1,0,0,1
c1f0a368-c1cc-4c43-8196-1434cc3ffdc6,0,1,1,1,1,1,0,0,1
60f79af7-16e3-476f-b58c-3ada44335199,0,1,1,1,1,1,0,0,1
57789a87-e09d-4259-a997-ad72745b40bf,0,1,1,0,1,1,0,0,1
59342169-43b9-44dc-b084-b806f8109229,1,1,1,0,1,1,0,0,1
d3d9ddd2-e8cb-407b-a0bc-8ca0b45fe4f7,1,1,1,0,1,1,0,0,1
feb068f6-b3c7-4407-bba5-a70306229d9a,0,0,1,0,1,1,0,0,1
5f62e67f-b12c-4e5e-932d-39addca21603,0,0,0,1,0,0,1,1,0
e1cd82fd-5ccd-4e4e-9544-052725f4ad96,1,1,1,0,1,1,0,0,1
e13b6efb-d590-4678-bf43-0710f1bcf152,0,1,1,0,1,1,0,0,1
f514a182-d81b-41aa-b35f-49ebd23a195e,0,0,1,1,1,1,0,0,1
bcc91b82-d3c4-44c2-b677-444c422c03c7,0,0,0,0,0,0,1,0,0
57ed1eec-8efb-4278-b245-fb0ce76d6d58,0,0,1,0,1,0,0,0,1
820e9846-3969-46e4-a40d-a4e86ebf55e9,1,1,1,1,1,1,0,0,1
5d251aad-6b78-4306-b292-41bd0061d834,0,0,1,0,1,1,0,0,1
bdd2fcf2-898d-4bef-8e9e-b4b38db1ef3e,0,1,1,0,1,1,0,0,1
9226c8bc-d00c-4dff-9ca9-9f5218504dd4,1,1,1,0,1,1,0,0,1
016b5ded-9c65-4530-a2cd-d59ff09ade87,0,1,1,0,0,1,0,0,1
d579fb24-e9ae-4b93-a177-08aef30419cd,0,0,0,1,0,1,0,1,1
7e2f2beb-155a-4e5e-8f6a-8547e1297d71,0,1,1,1,1,1,0,0,1
da28d5be-cf9a-49e1-9149-db3661522e82,0,1,1,0,0,1,0,0,1
f2344aa6-8bce-4bef-85c5-36398a8639cd,0,0,0,1,0,1,0,1,1
baaa7169-d49a-46a3-bcda-c481fe87db7e,0,0,1,0,1,1,0,0,1
59d69e1e-4444-4e27-b920-5f903342dae9,0,0,0,0,0,0,1,0,0
85b995a6-baf0-4be6-8e75-34abdc833519,0,0,0,0,0,0,1,1,0
52c96e9f-6db1-4028-904b-01df4de0939b,1,1,0,0,0,1,0,1,1
3cb0014b-4f06-4fbb-adc8-7d26d23569f0,1,0,1,0,0,0,1,0,0
48292802-6c6e-41f1-935c-39719042852b,0,0,0,0,0,0,1,0,0
b3b4850b-ce95-4dae-9341-9911899b396e,0,1,1,1,0,1,0,1,1
8be463a8-3804-4e32-bcb8-05dfe4e4f614,1,0,1,0,0,0,1,0,0
8e027091-92c5-4276-97df-0251a49cd086,1,1,1,0,1,1,0,0,1
49570691-d2ab-4bf7-acc5-d5b03d2f0819,0,1,1,1,1,1,0,0,1
af787d6a-7ac0-4d0c-81e2-bab5257a08ff,1,1,1,0,0,1,0,1,1
b11d19fc-57d2-4385-a6a2-bd43beb95c28,0,0,1,0,0,0,1,0,0
4b60886d-03c2-42df-acfd-8548adad73d4,1,1,1,1,1,1,0,1,1
53ed5b68-4a63-4e4b-a8fd-741487ec37dd,0,0,0,1,0,1,0,0,1
602b3c13-7b22-492a-acd2-53e23f282b91,0,0,0,0,0,0,1,0,0
0d82f85d-fd60-405a-82a0-97f444c7aaf4,0,1,1,0,0,1,0,0,1
1821645d-79c6-4ca2-9260-fd4de89aa248,1,1,1,1,1,1,0,0,1
78764da6-f01b-47b7-b989-69b17ebafd5a,0,1,1,1,1,1,0,0,1
eb956529-3376-4c1b-b246-41a88212b8cf,0,0,1,0,0,0,1,0,0
2d0be13b-91aa-4dd9-93f5-756d149a01cf,0,1,1,1,0,1,0,0,1
13a1b262-bad8-4e4e-b8f4-204dbd0070d4,0,0,1,1,0,0,0,0,1
abbe57e5-baad-4309-806c-3f19e4fbe352,0,0,0,1,0,1,0,1,1
1f91e3e8-392a-4694-b0e6-2907b6300fd2,1,1,1,1,1,1,0,1,1
23138dab-fd5a-4aa4-add0-393353987175,1,1,1,0,1,1,0,1,1
bd164373-3ac3-45bb-a388-78c8a2fc7e26,0,0,1,1,0,1,0,0,1
9d8a50c9-575c-4e49-9a20-f327414ec6f4,1,1,1,0,1,1,0,0,1
3cbdc1c2-3b4d-4568-835c-a2f5a75a7f4d,0,0,0,0,0,0,1,0,0
e3a44263-5de7-4599-9669-ce2e2ddb1044,0,1,1,1,0,1,0,0,1
afa6b496-732d-468d-ad60-bea54a23083f,0,0,0,1,0,0,0,1,0
96aefa88-655a-4a6e-b950-ce0253043551,1,1,1,0,1,1,0,0,1
d1d7a901-3134-4895-ba2a-577750ec5915,0,0,0,1,0,0,0,0,0
49a8c873-b8a9-4967-9834-141ad5a0c766,1,1,1,0,0,1,1,1,1
290a7a1a-516f-4bf7-bc84-946bb1826ffc,1,1,1,0,1,1,0,0,1
7b2c8ea4-a641-44cb-90a4-df8140ba3017,1,1,1,0,1,1,0,0,1
f3ec9edd-728c-4725-b58f-f8af0054c7ac,1,0,1,0,0,0,1,0,0
c3f3ae0b-ad74-4ca3-b441-84244ae96927,1,1,1,1,1,1,0,1,1
843f9b37-90f0-4cf6-b12d-813670c21999,0,0,0,0,0,0,1,1,0
522de690-d342-489c-b4ca-6ae2caf93e49,1,1,1,0,1,1,0,0,1
13e72f93-f9b4-4d93-adc8-11283d6af93a,0,0,0,1,0,1,0,0,1
5ba48b48-b6ed-4b08-a383-497ea214e411,0,0,0,0,0,0,1,0,0
cdbb88c8-18cd-4d2a-9725-5b3363db7881,1,1,1,0,1,1,0,0,1
35fab17a-1cfb-46ea-8e49-3f652209a4fc,0,1,1,1,1,1,0,0,1
93d30948-2b98-4037-b7ce-58fa22eb9282,0,0,1,0,0,0,0,0,0
5801ce72-fd24-4ebc-a22e-d686846f4694,0,1,1,1,1,1,0,0,1
35d0d596-521e-4f2c-934b-272eacc5ffd4,1,1,1,1,1,1,0,1,1
d666392a-dca2-47be-85fd-c961e7fe2937,0,1,1,0,1,1,0,0,1
6692763c-cdb1-4c84-87ba-e9b3c95b7839,1,1,1,0,0,1,0,1,1
4d87fba2-bc69-495e-847f-34a526afc2e6,1,1,1,0,0,1,1,1,0
46f419ff-1203-466a-9417-13edae8357d9,0,1,1,0,1,1,0,0,1
de2faf4c-6edc-457a-9218-6002600f224e,0,0,1,0,0,0,1,0,0
6b36ee91-80d2-476c-9cb5-da29ba67967d,0,0,0,0,0,0,1,1,0
1d3437e9-f3b4-4e1f-bdbc-d2a383360622,1,0,1,0,1,1,0,0,1
02861fc8-7181-4eb3-8733-6cf5ed3a3a36,1,1,1,0,1,1,0,1,1
f318f794-15f5-4de1-9c78-4376e2cefaa5,1,1,1,1,1,1,0,1,1
fdfa21ef-4669-4d54-a56b-a5db2d7efe18,0,0,1,1,0,1,0,0,1
1b313559-ec65-4f7d-adb5-be7d7e3338bf,0,1,1,0,1,1,0,0,1
ced47ad8-b27f-4662-b670-8f353f84e664,0,1,1,1,1,1,0,0,1
edcf165d-47b3-4a2a-a0a9-1b54201eb030,0,1,1,1,0,1,0,1,1
5d47ecbb-7de0-42e8-9324-2e9f12267d2b,1,1,0,0,0,1,0,1,1
3315b344-8a7d-4788-9f93-e2cffcdb60fd,1,1,1,1,1,1,0,0,1
162131e5-b9a6-4098-ad39-79a078e3ab4d,0,0,1,0,0,0,1,0,0
db1b6975-b0b1-453f-ba34-a971430350cf,0,1,1,1,1,1,0,0,1
228cb6e0-2807-47a6-9bd1-6f405dac9140,0,0,0,1,0,1,0,1,1
6768b2cf-4574-48c9-98d8-43d691c3f316,0,1,1,0,0,1,0,0,1
8dd7c1fd-4948-40d7-b45f-4d4c64463cb8,1,1,1,0,0,1,1,1,1
c969f945-5471-471c-b43b-fb2b564a6cc3,0,1,0,1,0,1,0,1,1
776b5e24-dcff-4bd1-b6f2-ddb5203097b1,0,0,1,0,0,1,0,0,1
2e14d6e8-8643-473c-bcdc-25e4dd8e8407,0,0,0,1,0,0,0,0,1
83bb2154-58ee-4f51-a699-9a15b5b5c5c3,1,1,1,0,1,1,0,0,1
7ba546d9-c775-4804-97fd-f69adc3165e6,1,1,1,0,0,1,1,1,0
b1073bfa-e35d-4fe4-8304-33c92c5e93e4,0,0,0,0,0,0,1,1,0
275948f5-6f66-44aa-bdcd-4803e937454f,1,0,1,0,0,0,1,0,0
a1ebdffa-2fd6-4b7a-b01b-b3f6b22182e5,0,0,0,0,0,0,1,0,0
fa8568dd-0039-4a5b-9bca-4d4780e93d70,0,0,0,0,0,0,1,0,0
62db852e-4e3c-48ad-9bed-3e090b9d243b,1,1,1,0,0,1,0,0,0
c2ffb271-e454-442a-8fd1-f6bffc22e109,0,0,0,0,0,0,1,0,0
25f862e6-b7c0-4bef-b9e1-ca0a5205fd09,0,1,1,1,0,1,0,0,1
59811504-49ff-48ae-af4a-de24d0ae9661,0,1,1,1,1,1,0,0,1
60d8beba-468d-4632-86ba-815f6d0133a1,0,0,0,0,0,0,1,1,0
4470224e-6640-4037-b0b1-3aa450d18372,0,0,0,1,0,0,1,1,0
eec8d9fd-4e83-460f-922a-e8ef663f9ea6,1,1,1,1,1,1,1,0,1
e74d8200-fd9e-4287-b694-d6b05858510a,1,0,0,0,0,0,1,0,0
a188ba7e-1f8c-4a07-834f-92bd8b44eb84,1,1,1,0,1,1,0,0,1
39f9fb88-2af2-4f80-bf5c-88127b953877,0,0,1,0,0,0,1,0,0
e47c3d51-6c8f-45f6-9640-efd6bf954a49,0,0,0,0,0,0,1,0,0
b8be88b1-a0d8-4e2b-a804-010ffe74fb06,0,0,1,0,0,0,1,0,0
e28f6f44-d4e4-40fe-bf9e-defbb91f658e,0,0,0,0,0,1,0,1,0
43d3ba55-6b18-42a1-b688-213e6377cf90,0,1,1,1,0,1,0,0,1
1ab44482-aa86-4e2d-9ebd-71df779979f4,0,1,1,1,0,1,0,1,1
7018371f-88aa-47fd-8e31-66ea7a3c2205,0,0,1,0,0,0,1,0,0
5ca837b7-bb3d-46a2-89a5-08c52f716169,0,0,1,0,0,1,0,0,1
0d8bef3e-c925-40a9-9eea-98aa70741915,0,0,0,1,0,0,0,0,1
d7cf4404-0bc6-4275-9869-9ebd11273d7c,0,0,1,1,0,0,0,0,0
b5152daa-b5b2-4651-8a11-d437e0344f42,0,0,1,0,0,0,1,0,0
25c0fc70-9e5c-414f-8b44-a0dcb021f3c6,1,1,1,0,1,1,0,1,1
bcd08127-8044-42f2-adaf-dc658b1aead7,0,0,1,0,1,1,0,0,1
dd3fad98-cb62-4048-beba-c4929a41dd71,1,1,1,1,1,1,0,0,1
80f83334-7d90-4aef-bd13-6b5f24c14b2b,1,0,0,0,0,0,1,1,0
abf5cb68-9ec7-417f-8388-d4de421eb2f7,0,1,0,1,0,1,0,1,1
92703bf2-4941-4598-924b-fa5165c032ff,1,1,1,1,1,1,0,1,1
599487de-d8f1-4854-91fa-a7002007d468,1,0,0,0,0,0,1,1,0
da71d1ea-5857-4e50-9a9e-147a11d38655,0,1,1,1,0,1,0,0,1
eddcfafd-187b-4efc-a50a-d28f310097dc,0,0,1,1,0,1,0,0,1
274a3a31-6f3c-4638-8138-ccdacb991438,1,0,1,0,0,0,1,1,0
9824de6c-a75b-4f63-b908-74ed6e8db6b1,1,1,1,1,1,1,0,1,1
6f392fa1-56ac-4684-8756-cee41bc0881a,1,1,1,0,1,1,0,1,1
6b8241a7-b9f9-4a7c-bdbd-e0ee694c4797,0,0,1,0,1,1,0,0,1
6b097424-60fb-422e-8c92-4ed84887df7b,0,0,0,0,0,0,0,1,0
f6a6d79d-644e-4543-a226-ba9ed665c008,0,0,0,1,0,0,0,1,0
e6e514b0-5733-4908-99a9-ce4cb5ce8579,0,0,0,1,0,1,0,0,1
3e2c238f-42d7-47e4-8561-ce88f6409d70,1,0,1,0,0,0,1,0,0
f20180f9-92d3-41f4-bb4c-5150a032af58,0,0,0,1,0,0,0,0,1
4f2b915d-09d3-4c7d-9528-5bd77947c1f2,0,0,0,0,0,0,1,0,0
0fb53203-c88d-4d40-8e5e-ba0b263d045f,0,0,0,1,0,0,0,1,0
8955faec-9bfe-4e9b-8121-45863cd44233,0,1,1,1,0,1,0,1,1
62ebdbca-6be7-40ba-8ce2-183e346a9325,1,1,1,0,1,1,0,0,1
11526c97-f957-4a23-801f-8afdb45b7adb,0,0,0,1,0,0,0,0,0
27638ef8-157d-458b-bfa5-030949dddb8e,1,1,1,0,1,1,0,0,1
b94d616d-fe3d-4f54-b588-c7b70abd35ff,0,0,0,1,0,0,0,1,0
8eba3c2b-b5f0-4492-9aa3-82b36b575554,1,1,1,1,1,1,0,1,1
840e7cdc-9e01-4f41-9345-ead1c0db311b,0,0,0,1,0,0,0,0,0
545c55c9-8bbf-429a-94c2-0c2728772a83,1,0,1,0,0,0,1,1,0
3474c7f5-6e55-4e71-92a5-ce6f6a5f7b60,1,1,1,0,1,1,0,0,1
1190d753-0984-4474-9105-513443ae7a6b,0,0,0,1,0,0,0,0,0
e0b6c889-0118-4416-8835-1b07e5c8515f,0,1,1,1,0,1,0,0,1
c61a9d38-d570-4459-b5e0-27de48593641,0,0,1,0,1,1,0,0,1
e1e0b046-8016-415e-8796-ef127e0844ec,0,0,0,0,0,0,1,1,0
17365bd4-a4d6-4fd9-886d-a245f4dc6b7c,0,1,1,1,0,1,0,0,1
83bcbcf2-9e1a-47fd-8d24-133fa10ccd7a,0,1,0,1,0,1,0,1,1
93e211c8-0fe4-425d-a745-81b3473e67eb,0,1,1,1,0,1,0,1,1
36d3004b-bb6e-4962-a44c-fd58c8309094,0,1,0,1,0,1,0,1,1
37fff5ac-5faf-499e-b307-116d4ed38547,1,1,1,0,0,1,1,0,0
e8f30c7c-f193-4969-9df2-be0e0f35372f,0,0,1,0,1,1,0,0,1
cbfeacfb-45f8-46b7-98fb-9b4dee3b07dc,0,0,0,0,0,0,1,1,0
c68fb7c9-089d-4aff-8e4f-4806b326023d,0,0,1,1,1,1,0,0,1
171e4a80-0422-454e-ab73-44af54db280b,0,0,0,1,0,1,0,1,1
8c2c312c-b10b-489a-8737-d1c6d8340b98,1,1,1,0,1,1,0,0,1
74f295ce-8f2e-4223-a10b-67527838fd4e,1,0,0,1,0,1,0,1,1
9e80d571-d019-4471-8c98-5a9a6fca29d7,1,1,1,0,1,1,0,0,1
ac9aaa09-9b9e-4845-b725-7eb010b7b21c,0,0,0,1,0,1,0,0,1
92e83959-37d9-4fc0-a0ff-7fbcf920e8e4,1,1,1,1,0,1,1,1,1
49bb3c24-c33b-41cd-aecd-80267201316f,0,1,1,0,0,1,0,0,1
735140db-a185-45be-891c-e685de86b5fa,1,0,0,1,0,1,1,1,0
91a61fa3-d991-455c-8f57-73865c3ba4b7,0,0,0,1,0,1,0,1,1
f60af777-0d38-4a12-b88f-b5552a680e04,1,1,1,0,1,1,0,0,1
49ea2ee0-d71a-422b-9026-dcfe271b2c9a,0,0,0,0,0,0,0,0,0
f5e73b92-8fc1-4f9c-8458-51be95207fe1,0,0,0,0,0,0,1,1,0
de4850c8-6c6d-4577-8734-e1022167a714,0,1,1,0,1,1,0,0,1
52f5e3d5-be17-4087-93e3-59defa42d0ef,0,0,1,0,0,0,0,0,0
35aaf787-0b83-4f7a-a9b4-e504ab5f8226,1,1,1,0,1,1,0,0,1
6ed4dc49-d7ff-444a-8f96-3eed5d10c9e0,1,1,1,1,1,1,1,1,1
84a71f86-28e2-47af-9243-eff6312f2fe0,0,0,0,0,0,0,1,0,0
d4fb6362-5a7f-42a1-812d-4a45f81941aa,0,0,0,1,0,0,0,0,0
d30c1278-900c-4de5-8752-943f20f472d2,0,1,1,0,1,1,0,0,1
e648fca8-aaf4-41e1-82e9-b16bdc26d7bf,1,1,1,1,1,1,0,0,1
74b8c54f-4566-4ec9-ab7a-b523775b8851,1,0,1,0,0,0,1,0,0
4cf6c126-c7d5-4d23-b69e-f1bf4da1138b,1,1,1,1,1,1,0,1,1
3ea625fd-9652-4fc3-b69f-1ca1dd9615ac,0,0,0,1,0,0,0,0,1
a7b188b2-cf74-45e4-a40c-89d38147fd5b,1,1,1,0,1,1,0,1,1
7e03c7b2-ae6c-4a8b-ae9c-085deacb95e5,1,0,0,0,0,0,1,1,0
6c98ee58-4c6b-4532-b7b5-47c0b4526660,0,1,1,1,0,1,0,1,1
766203ac-7c2f-4be5-8fec-13a28b8d2637,1,1,1,0,1,1,0,0,1
3bab82bc-8a44-4687-bc74-1c60892946d3,1,1,1,0,1,1,0,0,1
477fdabb-9b68-4154-9747-3b4191df7e73,1,1,1,0,0,1,0,1,1
c50111ae-316a-4f11-8f81-67e404766176,0,1,1,1,0,1,0,0,1
a7ced346-3fae-4466-927f-0ebf956901d2,1,1,1,0,0,1,1,1,1
69d458dc-cd01-4d5a-a984-a42a857f3bfc,0,0,0,0,0,0,1,1,0
767201fb-da4e-45af-aed6-f12cf94c148e,0,1,0,1,0,1,0,1,1
61ad6490-c8d7-486f-a8b1-7acd9dc6683a,1,1,1,0,0,1,0,1,1
3cbe7ebf-f5a7-4c39-8bf1-e5a6b1713b73,1,1,1,0,1,1,0,0,1
1437f916-d145-402e-90cc-6a8c39f8e6f9,0,1,1,1,0,1,0,0,1
caabbb9c-6101-4512-886e-825fe154e031,1,1,1,1,1,1,0,1,1
c99daa2f-a176-4a44-9c25-953bb549c137,0,1,1,0,1,1,0,0,1
dd8fafee-47d7-40a8-b756-a53104ce820e,1,1,1,0,1,1,0,0,1
cf7b49a2-b798-4975-9afb-dcd197387e84,1,1,1,1,1,1,0,1,1
c0847d41-8bbe-42d0-ab68-d37f66b6313f,0,0,0,0,0,0,1,1,0
f798d9ce-15b2-4ec7-b78b-9b700805ffa1,1,1,1,1,0,1,0,1,1
9ac79943-968d-41f9-894f-1b80981e06ee,1,1,1,0,0,1,0,1,1
76370aed-e6c5-431e-8aef-d7ceb76da68f,0,0,0,0,0,1,0,0,1
4e471708-a06c-4cb4-b9e5-cbae36d6e670,0,1,1,0,0,1,0,0,1
979b247f-8f01-4588-a2c6-d0c0b22f257d,1,1,1,0,0,1,0,1,1
1baa8202-2af7-4850-bc40-c855ca105baf,0,1,1,1,0,1,0,1,1
8117b3b0-4bec-4af1-a42c-b0ef19881144,0,0,0,0,0,0,1,0,0
2670e5ec-887f-406a-a59b-ca01827a28d1,1,1,1,1,0,1,0,1,1
642080ff-cce7-4bae-916e-7ed7c34c3f15,0,0,1,1,1,1,0,0,1
01a3c4d0-d3ff-4ea9-a1eb-9c723b728d6b,0,0,0,1,0,1,0,1,1
e71e5c70-a9a5-4aec-812b-557afdacbe5d,1,0,0,0,0,0,0,1,0
67f0b66c-5234-4f31-b166-29da682b7aa6,1,1,1,1,0,1,0,1,1
eed7c591-a367-4f80-a29a-c5f006deced3,0,0,1,0,1,0,0,0,0
dc8ab41b-58ab-4b0c-9565-cbf0f258b9e9,1,1,1,1,1,1,0,0,1
4909d825-4510-4bcb-90f3-653b2f18d118,0,0,0,1,0,1,0,1,1
be8c947e-a059-4829-8a7e-1e4cf5190883,0,0,1,1,0,1,0,0,1
1262c6b2-0817-43ba-8f26-06cfc796115e,0,0,0,0,0,0,1,0,0
50605e37-a90a-4638-b79a-bceebbfca296,0,0,0,0,0,0,1,0,0
debd635d-8518-401a-bafb-b30bab8607fb,0,1,1,0,1,1,0,0,1
98a02516-abdf-490b-8762-3a8a0c58baf2,0,0,1,1,0,1,0,0,1
64a2dd5c-c8b5-4678-bbf5-73aa7c3590dc,1,1,1,0,0,1,0,1,1
045cbbcc-4e73-4bca-8887-c4fc3a02096f,0,0,1,0,0,0,0,0,0
5c45501d-38a0-4f57-8c22-686ddea7fa90,1,1,1,0,1,1,0,0,1
d2b50f0d-6341-4fa2-9c69-9b242bb61f6e,0,0,1,0,0,0,1,0,0
d8fc178e-e4af-45d6-b07d-96277334b170,0,0,1,1,0,1,0,0,1
bf9be29f-1f43-4469-af54-53a7ba3e1fee,0,1,1,0,0,1,0,0,1
670348ab-eb0f-4b23-a96e-3506ced73395,0,1,1,0,1,1,0,0,1
1333e1b7-23f2-4238-8727-d3e5b2c03ae8,0,0,0,0,0,0,1,1,0
025901eb-22c2-4ac5-b53e-b52b286db114,0,1,1,0,0,1,0,0,1
7d802049-1710-4b01-a26a-5d2994caa9c7,0,0,1,0,0,1,0,0,1
2ca08878-1e73-454e-85c2-147f04f45db9,1,1,1,0,1,1,0,0,1
f62d890f-5373-4c4b-a69d-cd0f01224e56,1,1,1,0,1,1,0,0,1
ded99305-698d-4576-a80a-ab688ded7b76,1,1,1,1,1,1,0,0,1
51d39440-035d-4b5a-ac17-6edfd19df5cf,1,1,1,1,0,1,0,1,1
efbfc43b-6ac4-4000-9684-7574f013041e,0,1,1,0,1,1,0,0,1
f7ded7ae-aef2-4525-823e-283d4544af60,0,1,1,1,0,1,0,0,1
e3d66a95-645e-446a-9f46-63f136dc5f1d,1,1,1,0,1,1,0,1,1
a73feb2b-53ac-4e58-a6e1-23b8316f5bc3,1,0,1,0,0,1,1,0,0
3b357f98-153a-4b5b-9a4f-e3b5349e99e5,1,0,1,0,0,0,1,1,0
493c9ada-dc35-45bc-b017-fc1c78704037,1,1,1,0,1,1,0,0,1
eb249c8b-154b-4106-babc-610626270e46,1,1,1,0,1,1,0,0,1
9c43d4ff-f168-4b2d-85bc-3e7518d73c50,1,1,1,0,1,1,0,0,1
1a6162b3-db89-4ebf-ad2d-38e66f2a8e2a,0,0,1,0,1,0,0,0,0
350f2001-d273-47d1-b4ba-a16e70983bf9,0,0,0,1,0,0,0,0,1
15e94266-ccd2-4c8f-ac2c-06641b5bac02,0,1,1,0,1,1,0,0,1
04387845-f2ec-434e-8892-6e2117a7834a,1,1,1,1,0,1,0,1,1
6165a0a3-a812-4f16-8b24-548ced1a1887,0,0,0,0,0,0,1,0,0
60f46b36-3fc9-4283-bfc6-b6f9d2f1b6c5,0,0,1,0,0,1,0,0,1
d0164137-f857-4447-858d-c97cda320679,0,0,0,0,0,0,1,1,0
89793ffb-aa7b-447c-8df1-3c6ad0ca3619,0,1,1,0,1,1,0,0,1
14df062a-bf0d-49cf-a3f7-a04f11b7adf1,1,0,0,0,0,0,1,1,0
b58b33c5-b2c4-47e9-bcbb-045ac6d52b20,1,0,0,0,0,0,1,1,0
a7de6d04-38bc-4f34-8a10-9fd88c61d12b,1,1,1,0,1,1,0,0,1
da274223-7bf0-473b-a848-99c7bf93673b,0,0,0,0,0,0,1,1,0
1b6c8bf8-b1df-446c-8b7a-6544899f0b19,1,0,1,0,1,1,0,0,1
4536aa2f-c297-4206-aa3f-f00f122e0371,0,0,0,1,0,0,0,1,0
c07e5a4c-5ee1-486b-89e8-9ff9506acf52,0,1,1,1,0,1,0,0,1
2dc89dae-a9d7-4d93-ae99-f137020c32ca,0,0,0,0,0,0,1,1,0
18fd0de7-3260-4bb8-be10-ccf567e39bd8,0,1,1,0,1,1,0,0,1
a91da9fa-baba-49a4-bcdc-b0891a55269f,0,0,0,1,0,0,0,0,1
4021e0eb-725d-4e14-abca-50bc2c49babc,0,0,1,0,1,1,0,0,1
0bdffa94-dc77-4a68-ba8b-9d4e3922096d,0,1,1,1,1,1,0,0,1
6b4fe2aa-ab54-4a25-be95-a72d8332c2dc,0,0,1,1,1,1,0,0,1
d7b5ed68-1e6a-40b9-be06-ce34066ec84f,0,0,0,0,0,0,1,1,0
c61dd6fe-c85b-4704-bbb9-f0908e0a141a,0,0,1,0,0,0,0,0,0
fc9acf2e-9bfe-43ac-b768-3d153706e7c1,0,1,1,1,0,1,0,0,1
fc3ebccb-c504-43bf-80e7-b78722aa6eb2,1,1,1,0,1,1,0,0,1
f38edc80-4993-4619-bf6d-080e4dfe8d7e,1,0,1,0,0,0,1,0,0
83f51e98-fe71-4fcb-80d0-832f4e233593,0,1,1,1,0,1,0,0,1
9f7769e7-0ce9-4e16-b6ba-6e4dc6cd990b,0,0,1,0,0,1,0,0,1
d0759bc3-b7e0-47d0-ba39-f2c3faf131e1,0,0,1,0,0,1,0,0,0
b0aaf926-00f9-42b7-89ed-f3ba6300d877,1,0,1,0,0,0,1,0,0
14af9667-74f1-4a00-8f5d-547cc4ebf742,1,0,0,0,0,0,1,1,0
96e327db-ad18-492f-90db-4df6232018da,0,0,1,0,0,1,0,0,1
669e5bbd-823d-453e-8e0b-2c580338d14d,1,1,1,0,1,1,0,0,1
3c0c2853-e1d9-4ffc-9f95-0c1a270551bb,0,0,1,0,1,0,0,0,0
9b606862-9bde-4f90-a17b-a23fbb1f9ddb,0,0,1,1,0,1,0,0,1
04930431-57f3-4a38-a94c-44805520ed15,0,0,0,0,0,0,1,1,0
5e715295-2833-4941-be64-dfd422036e80,0,0,0,0,0,1,0,0,0
d46daf1e-90fb-4181-be88-2eaadeb427e4,0,1,1,0,1,1,0,0,1
4ceb338e-7e5a-438f-a1f5-b39221789d94,0,1,1,1,1,1,0,0,1
3013e32d-9f64-4b90-b9b5-bb8eb88a4551,1,1,1,0,0,1,0,1,1
b84afc4d-0d74-43a2-815c-89b4101ad6dd,1,1,1,1,0,1,1,1,1
78dea0f8-4994-4644-8255-6d75d2bf0b33,0,0,0,1,0,1,0,0,1
2e5c48a3-ee4f-46b6-a320-95bbb3e72223,1,1,1,0,1,1,0,0,1
509ef40d-d559-4d55-a857-962b13b28ab4,0,1,1,1,0,1,0,0,1
2dc88ea2-bd0e-4fb5-9483-a9b8e3190a04,1,0,0,0,0,1,0,1,1
5c524d5c-f871-45f0-a2ae-44120be21db6,1,1,1,1,1,1,0,0,1
